"Number","Reported Date/Time","Occurred From Date/Time","Location","Description","Disposition"
"2026-00000457","01/12/2026 18:36","01/12/2026 18:32","616 E Green St, Champaign","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Cleared by Arrest"
"2026-00000474","01/13/2026 03:10","01/12/2026 17:00","908 S Oak St, Champaign","Burglary - From Motor Vehicle","Administratively Closed"
"2026-00000476","01/13/2026 07:50","01/13/2026 07:50","2904 W John St, Champaign","Manufacture, Deliver, Possess with Intent to Deliver Cannabis - more than 30g but less than 500g","Cleared by Arrest"
"2026-00000483","01/13/2026 11:36","01/10/2026 00:01","616 E Green St, Champaign","Theft-General - Champaign Ordinance","Administratively Closed"
"2026-99900006","01/13/2026 12:49","12/24/2025 12:25","103 E Healey St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00000491","01/13/2026 15:17","01/12/2026 18:00","1004 Locust St, Champaign","Motor Vehicle Theft","Administratively Closed"
"2026-00000497","01/13/2026 18:02","01/13/2026 18:02","E Green St, Champaign","UI No Trespass - University Wide - University Ordinance","Cleared by Arrest"
"2026-00000497","01/13/2026 18:02","01/13/2026 18:02","E Green St, Champaign","Possession of Liquor on School Property with Person Present","Cleared by Arrest"
"CSA26-001","01/14/2026 13:24","01/25/2025 Unknown","On Campus Res Hall","Rape","Administratively Closed"
"2026-99900007","01/14/2026 19:06","01/14/2026 12:42","108 E Healey St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00000554","01/15/2026 08:16","01/15/2026 08:00","1401 W Green St, Urbana","Disorderly Conduct - Actions Alarm or Disturb Another Provoking Breach of Peace","Cleared by Arrest"
"2026-00000554","01/15/2026 08:16","01/15/2026 08:00","1401 W Green St, Urbana","Aggravated Assault - Offense Based ONLY on Victim - State of IL, Municipality Employee Performing Official Duties","Cleared by Arrest"
"2026-00000554","01/15/2026 08:16","01/15/2026 08:00","1401 W Green St, Urbana","UI No Trespass - University Wide - University Ordinance","Cleared by Arrest"
"2026-00000563","01/15/2026 12:19","01/15/2026 01:00","202 Gregory Dr, Champaign","Criminal Damage to Property","Administratively Closed"
"2026-00000563","01/15/2026 12:19","01/15/2026 01:00","202 Gregory Dr, Champaign","Burglary - Building","Administratively Closed"
"2026-00000570","01/15/2026 14:21","01/14/2026 19:00","812 S Fifth St, Champaign","Burglary - From Motor Vehicle","Cleared by Arrest, Juvenile"
"2026-00000574","01/15/2026 17:47","01/14/2026 17:00","812 S Fifth St, Champaign","Burglary - From Motor Vehicle","Cleared by Arrest, Juvenile"
"2026-00000574","01/15/2026 17:47","01/14/2026 17:00","812 S Fifth St, Champaign","UI No Trespass - University Wide - University Ordinance","Cleared by Arrest, Juvenile"
"2026-00000579","01/15/2026 18:31","12/20/2025 17:00","212 E Green St, Champaign","Motor Vehicle Theft","Administratively Closed"
"FI26006407","01/17/2026 12:05","01/17/2026 12:05","1800 S FIRST ST, CHAMPAIGN","UNLAWFUL USE OF ID","ADMINISTRATIVELY CLOSED"
"2026-99900008","01/17/2026 13:01","01/14/2026 11:00","506 S Fourth St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Pending Investigation"
"2026-00000652","01/17/2026 16:40","01/17/2026 16:40","1909 S Oak St, Champaign","Criminal Damage to Government Supported Property","Administratively Closed"
"2026-00000654","01/17/2026 17:39","01/17/2026 17:00","202 E Green St, Champaign","Criminal Trespass to Residence","Administratively Closed"
"2026-00000654","01/17/2026 17:39","01/17/2026 17:00","202 E Green St, Champaign","Liquor Underage X2","Administratively Closed"
"2026-00000697","01/18/2026 18:24","01/18/2026 18:20","512 S Neil St, Champaign","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Administratively Closed"
"2026-99900009","01/18/2026 21:33","01/06/2026 12:00","909 S Fifth St, Champaign","Motor Vehicle Theft","Administratively Closed"
"2026-00000727","01/19/2026 07:50","01/19/2026 01:53","1001 Dorner Dr, Urbana","Criminal Damage to Property","Administratively Closed"
"2026-00000727","01/19/2026 07:50","01/19/2026 01:53","1001 Dorner Dr, Urbana","Disorderly Conduct - Actions Alarm or Disturb Another Provoking Breach of Peace","Administratively Closed"
"2026-00000739","01/19/2026 14:01","12/15/2025 13:00","401 E Daniel St, Champaign","Motor Vehicle Theft","Administratively Closed"
"FI26006416","01/19/2026 14:53","01/19/2026 14:53","E GREEN ST/LOCUST ST, CHAMPAIGN","CRIMINAL TRESPASS","ADMINISTRATIVELY CLOSED"
"2026-99900010","01/19/2026 20:13","01/19/2026 16:30","2061 S Orchard St, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00000727","01/19/2026 7:50","01/19/2026 1:53","1001 Dorner Dr, Urbana","Liquor Underage","Student Disc Referral"
"2026-99900011","01/20/2026 12:01","01/19/2026 22:30","1005 Gregory Dr, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"CSA26-002","01/20/2026 13:41","01/16/2025 Unknown","On Campus Property","Fondling","Administratively Closed"
"2026-00000786","01/20/2026 14:58","12/01/2025 19:00","501 E Healey St, Champaign","Theft of Lost or Mislaid Property","Administratively Closed"
"2026-99900012","01/20/2026 16:33","12/06/2025 15:00","1005 S Lincoln Av, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00000791","01/20/2026 16:40","12/20/2025 16:00","105 Chalmers St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00000800","01/20/2026 19:47","01/20/2026 19:47","604 E Armory Av, Champaign","Intimidation","Administratively Closed"
"2026-00000800","01/20/2026 19:47","01/20/2026 19:47","604 E Armory Ave, Champaign","Stalking/Extortion","Administratively Closed"
"00197-2026","01/20/2026 8:55","01/16/2026 2:04","Babcock Resisdence Hall","Criminal Damage","Administratively Closed"
"00211-2026","01/20/2026 9:03","01/20/2026 0:30","Taft Residence Hall","Liquor-Underage","Student Discipline Referral"
"2026-00000815","01/21/2026 00:23","01/20/2026 21:10","102 E Green St, Champaign","Aggravated Battery - Administers or Causes to Ingest Substance or Food Intended to Cause Physical Injury","Pending Investigation"
"2026-99900013","01/21/2026 17:54","12/19/2025 19:00","1213 S Fourth St, Champaign","Motor Vehicle Theft","Administratively Closed"
"2026-99900013","01/21/2026 17:54","12/19/2025 19:00","1213 S Fourth St, Champaign","Criminal Damage to Property","Administratively Closed"
"2026-00000856","01/21/2026 18:31","01/21/2026 15:00","110 E John St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"FI26006428","01/21/2026 1:52","01/21/2026 1:52","E GREEN ST/S WRIGHT ST, CHAMPAIGN","LIQUOR-UNDERAGE","STUDENT DISC REFERRAL"
"FI26006433","01/22/2026 0:33","01/22/2026 0:33","300 E GREEN ST, CHANPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"2026-00000894","01/22/2026 10:31","01/15/2026 18:00","59 E Green St, Champaign","Forgery","Pending Investigation"
"2026-00000896","01/22/2026 13:10","01/22/2026 12:48","1010 W Illinois St, Urbana","Burglary - Building","Cleared by Arrest"
"2026-00000896","01/22/2026 13:10","01/22/2026 12:48","1010 W Illinois St, Urbana","UI No Trespass - University Wide - University Ordinance","Cleared by Arrest"
"2026-00000898","01/22/2026 13:42","01/21/2026 17:17","1800 S First St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Over $500","Administratively Closed"
"2026-00000902","01/22/2026 15:10","09/16/2025 02:01","UNKNOWN LOCATION, URBANA","Child Pornography","Cleared by Arrest"
"FI26006434","01/22/2026 1:19","01/22/2026 1:19","910 S THIRD ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"2026-00000919","01/22/2026 22:35","01/22/2026 18:00","E Green St, Champaign","Aggravated Domestic Battery","Administratively Closed"
"FI26006435","01/22/2026 3:01","01/22/2026 3:01","GREGORY DR/S SIXTH ST, CHAMPAIGN","LIQUOR-UNDERAGE","STUDENT DISC REFERRAL"
"2026-00000931","01/23/2026 01:48","01/23/2026 01:48","59 E Green St, Champaign","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Cleared by Arrest"
"2026-00000931","01/23/2026 01:48","01/23/2026 01:48","59 E Green St, Champaign","Possession of Controlled Substance","Cleared by Arrest"
"2026-00000931","01/23/2026 01:48","01/23/2026 01:48","59 E Green St, Champaign","UI No Trespass - University Wide - University Ordinance","Cleared by Arrest"
"2026-00000931","01/23/2026 01:48","01/23/2026 01:48","59 E Green St, Champaign","Mob Action","Cleared by Arrest"
"2026-00000935","01/23/2026 08:18","01/22/2026 19:00","1009 S First St, Champaign","Criminal Trespass to Vehicles","Administratively Closed"
"2026-00000942","01/23/2026 10:49","01/22/2026 14:42","615 S Wright St, Champaign","Disorderly Conduct - Actions Alarm or Disturb Another Provoking Breach of Peace","Administratively Closed"
"2026-00000942","01/23/2026 10:49","01/22/2026 14:42","615 S Wright St, Champaign","Intimidation","Administratively Closed"
"2026-00000947","01/23/2026 11:19","01/22/2026 19:00","54 Chalmers St, Champaign","Burglary - From Motor Vehicle","Administratively Closed"
"2026-00000948","01/23/2026 12:29","01/19/2026 19:00","812 S Fifth St, Champaign","Motor Vehicle Theft","Pending Investigation"
"2026-00000948","01/23/2026 12:29","01/19/2026 19:00","812 S Fifth St, Champaign","Burglary - From Motor Vehicle","Pending Investigation"
"2026-00000953","01/23/2026 15:40","01/22/2026 19:00","601 S First St, Champaign","Motor Vehicle Theft","Administratively Closed"
"2026-00000953","01/23/2026 15:40","01/22/2026 19:00","601 S First St, Champaign","Criminal Damage to Property","Administratively Closed"
"FI26006442","01/23/2026 19:59","01/23/2026 19:59","1007 LOCUST ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"2026-00000976","01/23/2026 22:02","01/23/2026 22:00","302 E John St, Champaign","Burglary - From Motor Vehicle","Pending Investigation"
"2026-00000976","01/23/2026 22:02","01/23/2026 22:00","302 E John St, Champaign","Criminal Trespass to Vehicles","Pending Investigation"
"2026-00000976","01/23/2026 22:02","01/23/2026 22:00","302 E John St, Champaign","Burglary - From Motor Vehicle X4","Pending Investigation"
"2026-00000982","01/23/2026 23:41","01/23/2026 20:00","212 E Green St, Champaign","Criminal Trespass to Vehicles","Pending Investigation"
"2026-00000982","01/23/2026 23:41","01/23/2026 20:00","212 E Green St, Champaign","Burglary - From Motor Vehicle","Pending Investigation"
"2026-00000982","01/23/2026 23:41","01/23/2026 20:00","212 E Green St, Champaign","Burglary - From Motor Vehicle X2","Pending Investigation"
"FI26006437","01/23/2026 2:41","01/23/2026 2:41","616 E GREEN ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"2026-00001008","01/24/2026 03:02","01/24/2026 00:01","106 E John St, Champaign","Criminal Trespass to Vehicles","Pending Investigation"
"2026-00001008","01/24/2026 03:02","01/24/2026 00:01","106 E John St, Champaign","Burglary - From Motor Vehicle","Pending Investigation"
"2026-00001023","01/24/2026 12:03","01/23/2026 20:00","28 E Green St, Champaign","Burglary - From Motor Vehicle","Administratively Closed"
"2026-99900015","01/24/2026 15:44","01/22/2026 22:00","102 E Green St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001032","01/24/2026 17:40","01/23/2026 23:30","202 E Daniel St, Champaign","Criminal Damage to Property","Administratively Closed"
"2026-00001031","01/24/2026 17:44","01/21/2026 13:30","54 Chalmers St, Champaign","Criminal Trespass to Vehicles","Administratively Closed"
"2026-99900018","01/24/2026 19:45","01/23/2026 22:00","102 E Green St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001075","01/25/2026 03:05","01/25/2026 03:05","302 E John St, Champaign","Burglary - From Motor Vehicle","Cleared by Arrest"
"2026-00001075","01/25/2026 03:05","01/25/2026 03:05","302 E John St, Champaign","Illegal Transportation or Possession of Alcoholic Liquor by Driver in Motor Vehicle","Cleared by Arrest"
"2026-00001075","01/25/2026 03:05","01/25/2026 03:05","302 E John St, Champaign","Criminal Damage to Property","Cleared by Arrest"
"2026-00001075","01/25/2026 03:05","01/25/2026 03:05","302 E John St, Champaign","Motor Vehicle Theft","Cleared by Arrest"
"2026-00001075","01/25/2026 03:05","01/25/2026 03:05","302 E John St, Champaign","Criminal Trespass to State Supported Land","Cleared by Arrest"
"2026-00001075","01/25/2026 03:05","01/25/2026 03:05","302 E John St, Champaign","DUI - Under the Influence of Alcohol","Cleared by Arrest"
"2026-99900021","01/25/2026 11:07","01/23/2026 15:30","201 Peabody Dr, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001075","01/25/2026 3:05","01/25/2026 3:05","302 E John St, Champaign","Motor Vehicle Theft","Cleared by Arrest"
"2026-00001126","01/26/2026 02:36","01/26/2026 02:36","W Florida Av, Urbana","Possession of Hypodermic Syringe/Needle","Cleared by Arrest"
"2026-00001126","01/26/2026 02:36","01/26/2026 02:36","W Florida Av, Urbana","Possession of Controlled Substance","Cleared by Arrest"
"2026-99900022","01/26/2026 09:14","01/23/2026 15:42","615 S Wright St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-99900023","01/26/2026 18:00","01/26/2026 17:50","201 Peabody Dr, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001156","01/26/2026 18:48","01/26/2026 01:00","909 S Fifth St, Champaign","Criminal Damage to Government Supported Property","Pending Investigation"
"2026-99900024","01/26/2026 20:25","01/26/2026 14:20","1102 Gregory Dr, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001160","01/26/2026 20:53","01/25/2026 16:00","904 S Third St, Champaign","Disorderly Conduct - Actions Alarm or Disturb Another Provoking Breach of Peace","Administratively Closed"
"2026-00001160","01/26/2026 20:53","01/25/2026 16:00","904 S Third St, Champaign","Hate Crime","Administratively Closed"
"2026-00001176","01/27/2026 01:00","01/27/2026 01:00","202 E Green St, Champaign","Criminal Trespass to Residence","Administratively Closed"
"2026-00001190","01/27/2026 07:43","01/27/2026 07:43","1406 N McKinley Av, Champaign","Manufacture, Deliver, Possess with Intent to Deliver Cannabis - more than 30g but less than 500g","Cleared by Arrest"
"2026-99900025","01/27/2026 12:12","01/27/2026 09:00","1405 Springfield Av, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001212","01/27/2026 15:17","01/24/2026 22:00","408 E Healey St, Champaign","Theft - From Motor Vehicle","Administratively Closed"
"2026-00001176","01/27/2026 1:00","01/27/2026 1:00","202 E Green St, Champaign","Simple Assault X2","Administratively Closed"
"FI26006456","01/27/2026 1:11","01/27/2026 1:11","907 S THIRD ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"2026-99900026","01/27/2026 22:14","01/24/2026 14:38","615 S Wright St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001233","01/27/2026 23:01","01/27/2026 19:30","1401 W Green St, Urbana","Theft From Building","Administratively Closed"
"2026-00001233","01/27/2026 23:01","01/27/2026 19:30","1401 W Green St, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Over $500","Administratively Closed"
"2026-00001233","01/27/2026 23:01","01/27/2026 19:30","1401 W Green St, Urbana","Possession Lost or Mislaid Credit/Debit Card With Intent to Use/Sell/Transfer to Another Person","Administratively Closed"
"00279-2026","01/27/2026 7:53","01/23/2026 23:15","Weston Residence Hall","Liquor-Underage X6","Student Discipline Referral"
"00284-2026","01/27/2026 8:00","01/24/2026 0:35","Allen Residence Hall","Liquor-Underage","Student Discipline Referral"
"00285-2026","01/27/2026 8:17","01/24/2026 2:18","Shelden Residence Hall","Liquor-Underage X2","Student Discipline Referral"
"00287-2026","01/27/2026 8:20","01/24/2026 0:50","Florida Avenue Residence Hall","Liquor-Underage","Student Discipline Referral"
"00298-2026","01/27/2026 8:27","01/25/2026 0:08","Leonard Residence Hall","Liquor-Underage","Student Discipline Referral"
"00299-2026","01/27/2026 8:32","01/25/2026 1:10","Snyder Residence Hall","Liquor-Underage","Student Discipline Referral"
"00318-2026","01/27/2026 8:48","01/27/2026 2:06","Oglesby Residence Hall","Liquor-Underage","Student Discipline Referral"
"2026-00001248","01/28/2026 09:00","01/28/2026 08:00","601 S Sixth St, Champaign","Criminal Trespass to Real Property","Cleared by Arrest"
"2026-00001257","01/28/2026 11:29","01/28/2026 11:29","1402 S First St, Champaign","False Bomb, Explosive, Container Holding Poisonous Gas, Contaminant, or Radioactive Substance Alarm","Pending Investigation"
"2026-99900027","01/28/2026 17:05","01/13/2026 12:25","503 Locust St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001289","01/28/2026 21:43","01/28/2026 07:00","909 S Fifth St, Champaign","Criminal Defacement of Property","Pending Investigation"
"2026-00001296","01/28/2026 23:28","01/28/2026 22:15","606 S Sixth St, Champaign","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Administratively Closed"
"CSA26-003","01/28/2026 8:40","SEP 2024 - JAN 2025","Non-Campus Property","Rape","Administratively Closed"
"CSA26-003","01/28/2026 8:40","SEP 2024 - JAN 2025","Non-Campus Property","Domestic","Administratively Closed"
"2026-00001329","01/29/2026 20:55","01/29/2026 19:00","303 Chalmers St, Champaign","Burglary - From Motor Vehicle","Pending Investigation"
"00341-2026","01/29/2026 9:16","01/28/2026 15:53","Sherman Residence Hall","Criminal Damage","Administratively Closed"
"2026-99900030","01/30/2026 00:58","01/27/2026 18:30","205 E Healey St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001347","01/30/2026 01:28","01/30/2026 01:28","306 N Wright St, Urbana","Criminal Trespass to State Supported Land","Cleared by Arrest"
"2026-00001355","01/30/2026 08:32","01/29/2026 20:00","507 S Second St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Pending Investigation"
"2026-00001373","01/30/2026 17:04","01/29/2026 17:10","102 E Healey St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001377","01/30/2026 17:57","01/30/2026 17:50","505 S Mathews Av, Urbana","Disorderly Conduct - Actions Alarm or Disturb Another Provoking Breach of Peace","Administratively Closed"
"2026-00001398","01/30/2026 23:30","01/30/2026 23:30","102 E Green St, Champaign","Battery -City - Champaign Ordinance","Administratively Closed"
"2026-00001355","01/30/2026 8:32","01/29/2026 20:00","507 S Second St, Champaign","Theft","Pending Investigation"
"FI26006485","01/31/2026 0:20","01/31/2026 0:20","32 E GREEN ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"FI26006496","01/31/2026 16:31","01/31/2026 16:31","201 PEABODY DR, CHAMPAIGN","CRIMINAL TRESPASS","ADMINISTRATIVELY CLOSED"
"2026-99900032","01/31/2026 16:55","01/31/2026 15:15","201 Peabody Dr, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001443","01/31/2026 17:34","01/31/2026 17:26","Gregory Dr, Champaign","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Cleared by Arrest"
"2026-00001443","01/31/2026 17:34","01/31/2026 17:26","Gregory Dr, Champaign","Possession of Drug Paraphernalia","Cleared by Arrest"
"FI26006495","01/31/2026 17:48","01/31/2026 17:48","102 E GREEN ST, CHAMPAIGN","UNLAWFUL USE OF ID","ADMINISTRATIVELY CLOSED"
"2026-00001446","01/31/2026 18:10","01/25/2026 00:00","1201 W University Av, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Over $500","Administratively Closed"
"2026-00001449","01/31/2026 18:45","01/30/2026 22:15","1106 S Third St, Champaign","Criminal Sexual Assault - Victim Unable to Understand or give Consent","Pending Investigation"
"FI26006489","01/31/2026 1:26","01/31/2026 1:26","102 E GREEN ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"FI26006490","01/31/2026 2:00","01/31/2026 2:00","102 E GREEN ST, CHAMPAIGN","SIMPLE ASSAULT X2","ADMINISTRATIVELY CLOSED"
"FI26006488","01/31/2026 2:51","01/31/2026 2:51","1005 S LINCOLN, URBANA","LIQUOR-UNDERAGE","STUDENT DISC REFERRAL"
"FI26006487","01/31/2026 2:56","01/31/2026 2:56","601 S FIRST ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"2026-00001421","01/31/2026 4:07","01/31/2026 4:07","1208 S First St, Champaign","Liquor Underage X2","Administratively Closed"
