Number,Reported_Date_Time,Occurred_From_Date_Time,Location,Description,Disposition,Narrative,School_Code,latitude,longitude
260016019,,2026-02-06 18:18:00.0,1100 FULLER RD,LARCENY,ASSISTANCE PROVIDED,An employee reported a part of their vehicle (catalytic converter) was stolen. The incident occurred between 7:45am and 6:15pm on 2/6/2026.,002325,,
260015983,,2026-02-06 16:42:00.0,919 S UNIVERSITY AVE,ORDINANCE VIOLATION - ALCOHOL,"UTL/GOA, ASSISTANCE PROVIDED",A guest reported two people drinking alcohol in the building. Officers responded but were not able to locate the people. ,002325,,
260015862,,2026-02-06 10:59:00.0,1425 E ANN ST,DISORDERLY CONDUCT,ASSISTANCE PROVIDED,"An employee reported two people being disorderly outside the building. Officers responded and found both arguing (verbal, not physical). Officers spoke with both parties involved. ",002325,,
260015831,,2026-02-06 10:01:00.0,1620 E MEDICAL CENTER DR,TRESPASS,ASSISTANCE PROVIDED,A discharged patient was refusing to leave. Officers responded and escorted them from the property. ,002325,,
260015700,,2026-02-06 02:57:00.0,600 E MADISON ST,BURGLARY OF ALL TYPES - IP,ASSISTANCE PROVIDED,"An employee reported a person urinating in public. An officer responded, but the person had left before their arrival.",002325,,
260015677,,2026-02-06 01:31:00.0,1500 E MEDICAL CENTER DR,ASSAULT OR BATTERY,"INFORMATION ONLY, ASSISTANCE PROVIDED",An employee reported being assaulted by a patient. No injuries were reported. ,002325,,
260016367,,2026-02-07 16:42:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,Marijuana was found in a patient &#39; s property. ,002325,,
260016342,,2026-02-07 14:49:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,Marijuana was found in a patient &#39; s property.,002325,,
260016336,,2026-02-07 14:31:00.0,906 S UNIVERSITY AVE,LARCENY,"ASSISTANCE PROVIDED, ASSISTANCE PROVIDED, ASSISTANCE PROVIDED",A student reported personal property stolen. The incident occurred between 8:30am and 9am on 2/7/2026. ,002325,,
260016270,,2026-02-07 10:55:00.0,1519 FULLER RD,LARCENY,ASSISTANCE PROVIDED,An employee reported a part of their vehicle (catalytic converter) was stolen. The incident occurred between 7:30am and 4:15pm on 2/6/2026.,002325,,
260016174,,2026-02-07 04:14:00.0,1540 E HOSPITAL DR,ASSAULT OR BATTERY,ASSISTANCE PROVIDED,An employee reported being assaulted by a patient. No injuries were reported. ,002325,,
260016139,,2026-02-07 01:18:00.0,830 N UNIVERSITY AVE,ORDINANCE VIOLATION - OTHER,"UTL/GOA, ASSISTANCE PROVIDED","An employee reported a person urinating in public. An officer responded, but the person had left before their arrival.",002325,,
260016794,,2026-02-08 21:12:00.0,1931 DUFFIELD ST,LARCENY,ASSISTANCE PROVIDED,A student reported personal property stolen. The incident occurred between 8:26pm and 8:31pm on 2/8/2026.,002325,,
260016738,,2026-02-08 17:51:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,A marijuana product was found in a patient &#39; s property. ,002325,,
260016725,,2026-02-08 16:42:00.0,1415 WASHINGTON HTS,LARCENY,ASSISTANCE PROVIDED,A student reported personal property stolen. The incident occurred between 9pm on 2/2/2026 and 2am on 2/3/2026. ,002325,,
260016640,,2026-02-08 11:20:00.0,600 E MADISON ST,LARCENY,"UTL/GOA, ASSISTANCE PROVIDED","A student reported personal property stolen. A short time later, the student reported that they were sure of the items were stolen and will contact DPSS if the item isn &#39; t found. ",002325,,
260016594,,2026-02-08 09:30:00.0,606 E HOOVER AVE,LARCENY,ASSISTANCE PROVIDED,A student reported personal property stolen. The incident occurred between 7:35pm and 9:05pm on 2/7/2026. ,002325,,
260017291,,2026-02-09 20:49:00.0,540 THOMPSON ST,LARCENY,"ASSISTANCE PROVIDED, UNFOUNDED","A student reported personal property stolen. The incident occurred between 4:42pm on 2/8/2026 and 8pm on2/9/2026. UPDATE 2/12/2026: Upon further investigation, the property was located. No larceny occurred. ",002325,,
260017264,,2026-02-09 19:39:00.0,1500 E MEDICAL CENTER DR,ASSAULT OR BATTERY,ASSISTANCE PROVIDED,An employee reported being assaulted by a patient. No injuries were reported.,002325,,
260017227,,2026-02-09 17:27:00.0,1500 E MEDICAL CENTER DR,STALKING,ASSISTANCE PROVIDED,An employee reported a harassment and possible stalking situation. An officer responded and found the incident was harassment but not stalking. ,002325,,
260017225,,2026-02-09 17:26:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,A marijuana product was found in a patient &#39; s property. ,002325,,
260017219,,2026-02-09 17:09:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,A marijuana product was found in a patient &#39; s property. ,002325,,
260017209,,2026-02-09 16:51:00.0,1500 E MEDICAL CENTER DR,FAMILY/ACQUAINT DISPUTE,ASSISTANCE PROVIDED,A guest reported a family dispute situation. No assault occurred. Officers assisted the family with support. ,002325,,
260017171,,2026-02-09 15:40:00.0,1600 HURON PKWY,CRASH - FAIL TO RP,ASSISTANCE PROVIDED,"An employee reported that someone parked their vehicle, touching their vehicle, no damage was found at this time. The incident occurred during the day on 2/9/2026. ",002325,,
260017170,,2026-02-09 15:32:00.0,1519 FULLER RD,LARCENY,ASSISTANCE PROVIDED,An employee reported a part of their vehicle (catalytic converter) was stolen. The incident occurred between 9:50am and 6pm on 2/6/20206.,002325,,
260017165,,2026-02-09 15:22:00.0,1315 E ANN ST,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,A marijuana product was found in a patient &#39; s property.,002325,,
260017008,,2026-02-09 09:49:00.0,1800 FULLER RD,LARCENY,ASSISTANCE PROVIDED,An employee reported a part of their vehicle (catalytic converter) was stolen. The incident occurred between 6am and 3:30pm on 2/6/20206.,002325,,
260016946,,2026-02-09 08:13:00.0,1100 BAITS DR,CRASH - FAIL TO RP,ASSISTANCE PROVIDED,"A guest reported witnessing someone hit a vehicle with their vehicle, causing damage, and not reporting it. The incident occurred at approximately 12:45pm on 2/8/2026.",002325,,
260016863,,2026-02-09 02:27:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,A marijuana product was found in a patient &#39; s property.,002325,,
260017817,,2026-02-10 23:58:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,Marijuana was found in a patient &#39; s property. ,002325,,
260017811,,2026-02-10 23:37:00.0,1919 GREEN RD,LARCENY,"ASSISTANCE PROVIDED, UNFOUNDED",An employee reported university property missing. The incident occurred between 9:30pm and 11pm on 2/10/2026. UPDATE 2/11/2026: The property was located. No larceny occurred. ,002325,,
260017677,,2026-02-10 16:46:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,Marijuana was found in a patient &#39; s property. ,002325,,
260017594,,2026-02-10 12:55:00.0,380 PARKLAND PLAZA,LARCENY,ASSISTANCE PROVIDED,An employee reported personal property stolen. The incident occurred between 7:30pm on 2/9/2026 and 9am on 2/10/2026. ,002325,,
260017573,,2026-02-10 11:58:00.0,906 S UNIVERSITY AVE,LARCENY,ASSISTANCE PROVIDED,A student reported personal property stolen. It is unknown the time and date the incident occurred. ,002325,,
260017540,,2026-02-10 10:36:00.0,906 S UNIVERSITY AVE,LARCENY,"CANCEL REPORT, ASSISTANCE PROVIDED","A student reported personal property stolen. A short time later, the student called back stating they found their property. No larceny occurred. ",002325,,
260017352,,2026-02-10 00:19:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,Marijuana was found in a patient &#39; s property. ,002325,,
260018180,,2026-02-11 16:56:00.0,1502 E MEDICAL CENTER DR,TRESPASS,ASSISTANCE PROVIDED,A visitor was being disruptive and was escorted from the property. ,002325,,
260018152,,2026-02-11 15:49:00.0,1315 E ANN ST,LARCENY,ASSISTANCE PROVIDED,An employee reported university property missing. The incident occurred between 1/28/2026 and 2/4/2026. ,002325,,
260018099,,2026-02-11 13:35:00.0,500 KRAUSE ST,CRASH - FAIL TO RP,ASSISTANCE PROVIDED,"An employee reported that someone hit their vehicle, causing damage, and did not report it. The incident occurred sometime during the day on 2/10/2026.",002325,,
260018080,,2026-02-11 12:58:00.0,4270 PLYMOUTH RD,LARCENY,ASSISTANCE PROVIDED,An employee reported university property was stolen. The incident occurred between 1/26/20206 and 2/11/2026. ,002325,,
260018032,,2026-02-11 10:59:00.0,1500 E MEDICAL CENTER DR,LARCENY,ASSISTANCE PROVIDED,A visitor reported personal property stolen. The incident occurred between 6:25am and 7:30am on 2/11/2026. ,002325,,
260017991,,2026-02-11 09:36:00.0,911 N UNIVERSITY AVE,TRESPASS,ASSISTANCE PROVIDED,A nonaffiliated person was found in the building. They were escorted from the property. ,002325,,
260017970,,2026-02-11 08:46:00.0,3621 S STATE ST,LARCENY,ASSISTANCE PROVIDED,An employee reported personal property missing. It is unknown the time and date the incident occurred. ,002325,,
260017848,,2026-02-11 01:35:00.0,508 THOMPSON ST,TRESPASS,ASSISTANCE PROVIDED,A nonaffiliated person was found in the building. They were escorted from the property. ,002325,,
260018799,,2026-02-12 22:55:00.0,541 THOMPSON ST,ORDINANCE VIOLATION - ALCOHOL,ASSISTANCE PROVIDED,Three minors were found with alcohol. ,002325,,
260018717,,2026-02-12 19:11:00.0,1500 E MEDICAL CENTER DR,PROPERTY DAMAGE - MDOP,ASSISTANCE PROVIDED,An employee reported witnessing a patient damage university property. ,002325,,
260018690,,2026-02-12 17:58:00.0,1315 E ANN ST,LARCENY,ASSISTANCE PROVIDED,A patient reported personal property missing. The incident occurred between 2/6/2026 to 2/12/2026. ,002325,,
260018650,,2026-02-12 16:17:00.0,540 THOMPSON ST,CRIMINAL SEXUAL CONDUCT,ASSISTANCE PROVIDED,A student reported being sexually assaulted (raped) by an acquaintance. The incident occurred 5/8/2025. ,002325,,
260018649,,2026-02-12 16:14:00.0,380 PARKLAND PLAZA,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,Drug paraphernalia was found by an employee and turned over to DPSS for disposal. ,002325,,
260018625,,2026-02-12 15:12:00.0,1239 KIPKE DR,CRIMINAL SEXUAL CONDUCT,"INFORMATION ONLY, ASSISTANCE PROVIDED","A student reported being sexually assaulted. No other information, such as location or date, is known at this time. ",002325,,
260018606,,2026-02-12 14:42:00.0,1051 N CANTON CENTER RD,TRESPASS,"INFORMATION ONLY, ASSISTANCE PROVIDED",A patient became disruptive while in the building. They were escorted from the property.,002325,,
260018496,,2026-02-12 10:58:00.0,1535 E HOSPITAL DR,CRASH - FAIL TO RP,ASSISTANCE PROVIDED,"A guest reported that someone hit their vehicle, causing damage, and did not report it. The incident occurred in the P4 parking structure sometime during the day. ",002325,,
260018398,,2026-02-12 07:32:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,A marijuana product was found in a patient &#39; s belongings. ,002325,,
260018347,,2026-02-12 04:23:00.0,1500 E MEDICAL CENTER DR,OBSTRUCTING POLICE,"ASSISTANCE PROVIDED, WITH ARREST",A discharged patient became disruptive and refused to leave the property. While officers were working with the discharged patient aggressive and was taken into custody. ,002325,,
260018308,,2026-02-12 01:25:00.0,2500 GREEN RD,HARASSMENT,ASSISTANCE PROVIDED,An employee reported that someone repeatedly calls them and is harassing staff. ,002325,,
260018298,,2026-02-12 00:24:00.0,2335 STONE RD,FAMILY/ACQUAINT DISPUTE,ASSISTANCE PROVIDED,Officers responded to a verbal dispute between family members. No physical assault.,002325,,
260019076,,2026-02-13 13:17:00.0,1900 FULLER RD,LARCENY,"INFORMATION ONLY, ASSISTANCE PROVIDED",An employee reported that a part from their vehicle (catalytic converter) was stolen. It is unknown the time and date the incident occurred. ,002325,,
260019026,,2026-02-13 11:09:00.0,1239 KIPKE DR,FRAUDULENT ACTIVITY,ASSISTANCE PROVIDED,A student reported fraudulent activity involving purchasing tickets online for a sports event. The incident occurred off campus and the Ann Arbor Police Department will be completing the report.,002325,,
260018996,,2026-02-13 10:06:00.0,2301 COMMONWEALTH BLVD,FRAUDULENT ACTIVITY,ASSISTANCE PROVIDED,"An employee reported fraudulent activity involving someone claiming to be police, from out of state, stating they needed money to assist a family member who was incarcerated. 
",002325,,
260019688,,2026-02-14 23:34:00.0,1600 E MEDICAL CENTER DR,CRASH - FAIL TO RP,ASSISTANCE PROVIDED,"A visitor reported that someone hit their vehicle, causing damage, and did not report it. The incident occurred between 5:23pm and 11:30pm on 2/14/2026. ",002325,,
260019663,,2026-02-14 22:11:00.0,1540 E HOSPITAL DR,PROPERTY DAMAGE - MDOP,ASSISTANCE PROVIDED,An employee reported that a patient intentionally damaged university property. The incident occurred at approximately 8:30pm on 2/14/2026.,002325,,
260019600,,2026-02-14 18:34:00.0,911 N UNIVERSITY AVE,LARCENY,ASSISTANCE PROVIDED,A student reported personal property stolen. The incident occurred at approximately 6pm on 2/13/2026. ,002325,,
260019591,,2026-02-14 17:30:00.0,701 E UNIVERSITY AVE,HARASSMENT,ASSISTANCE PROVIDED,A student reported being harassed by another student. ,002325,,
260019466,,2026-02-14 11:07:00.0,605 OXFORD RD,ORDINANCE VIOLATION - OTHER,"ASSISTANCE PROVIDED, CITATION ISSUED",A student was found urinating in public. ,002325,,
260019393,,2026-02-14 07:52:00.0,1500 E MEDICAL CENTER DR,LARCENY,ASSISTANCE PROVIDED,An employee witnessed a guest steal university property. The incident occurred at 7:17am on 2/14/2026.,002325,,
260020008,,2026-02-15 19:45:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,Marijuana was found in a patient &#39; s property. ,002325,,
260020005,,2026-02-15 19:44:00.0,541 THOMPSON ST,LARCENY,ASSISTANCE PROVIDED,A student reported personal property stolen. The incident occurred sometime over the past week. ,002325,,
260019958,,2026-02-15 16:57:00.0,701 E UNIVERSITY AVE,LARCENY,"ASSISTANCE PROVIDED, WITH ARREST",A student reported personal property stolen. Officers responded and were able to locate the person who stole the property. They were taken into custody. ,002325,,
260019859,,2026-02-15 10:49:00.0,701 E UNIVERSITY AVE,PROPERTY DAMAGE - MDOP,ASSISTANCE PROVIDED,A student employee reported that someone damaged their property. The incident occurred between 9am and 10pm on 2/15/2026.,002325,,
260019784,,2026-02-15 06:22:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,Marijuana was found in a patient &#39; s property. ,002325,,
260019766,,2026-02-15 04:59:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,A marijuana product was found in a patient &#39; s property. ,002325,,
260019762,,2026-02-15 04:38:00.0,1500 E MEDICAL CENTER DR,TRESPASS,ASSISTANCE PROVIDED,A discharged patient refused to leave the area. They were escorted off the property.,002325,,
260019747,,2026-02-15 03:23:00.0,600 E MADISON ST,DISORDERLY CONDUCT,ASSISTANCE PROVIDED,A student reported a person being disorderly in the area. Officers responded and found the person was intoxicated and was taken by ambulance for medical care. ,002325,,
260019743,,2026-02-15 03:02:00.0,1500 E MEDICAL CENTER DR,TRESPASS,ASSISTANCE PROVIDED,A discharged patient refused to leave the area. They were escorted from the property. ,002325,,
260019729,,2026-02-15 02:18:00.0,324 S OBSERVATORY ST,FIRE,ASSISTANCE PROVIDED,"A student lit some paper on fire that caused other paper products to catch fire, which then caused the sprinkler system to activate. A significant amount of damage was reported from the fire and sprinkler water. No injuries were reported. The fire marshal responded to inspect the damage. ",002325,,
260020488,,2026-02-16 20:29:00.0,1500 E MEDICAL CENTER DR,ASSAULT OR BATTERY,ASSISTANCE PROVIDED,An employee reported being assaulted by a patient. No injuries were reported. ,002325,,
260020483,,2026-02-16 20:14:00.0,919 S UNIVERSITY AVE,LARCENY,ASSISTANCE PROVIDED,A student reported personal property stolen. It is unknown the time and date the incident occurred. ,002325,,
260020475,,2026-02-16 19:59:00.0,1500 E MEDICAL CENTER DR,DRUG VIOLATION - VCSA,ASSISTANCE PROVIDED,Marijuana was found in a patient &#39; s property. ,002325,,
